Time,Open,High,Low,Close,Volume
1620172800000,69029.9,74864.4,69029.9,74324.9,12.0596666
1620259200000,74427.4,75319.6,71406.7,72601.1,8.54488301
1620345600000,72544.1,75014.2,71527.6,73322.7,12.53314406
1620432000000,73772.5,76050.8,73119.9,75195.7,18.17203394
1620518400000,75312.3,75995.9,72184.5,74452.5,14.41611167
1620604800000,74588.7,76085.4,69500.0,71760.6,25.48546814
1620691200000,71760.0,73025.0,69949.0,72914.0,27.15478503
1620777600000,73356.7,74673.4,63494.6,64106.5,44.13669692
1620864000000,64140.9,66995.2,60868.4,64683.6,57.35874096
1620950400000,64788.8,66525.8,63557.3,64532.9,14.93660923
1621036800000,64381.4,65591.5,60400.0,60635.0,12.29206902
1621123200000,60772.4,64094.7,56733.2,60065.5,26.61572953
1621209600000,59974.1,60193.9,54452.0,55863.5,39.06919813
1621296000000,56175.5,58914.0,54331.0,55151.4,35.23200152
1621382400000,55101.3,55866.0,40250.0,48251.1,83.74052752
1621468800000,48240.4,55139.8,45531.7,52914.0,50.02342273
1621555200000,53207.8,54675.8,43545.6,48438.4,72.88389442
1621641600000,48449.2,50262.5,45839.1,48483.6,33.79927676
1621728000000,48482.4,49509.9,40521.3,45347.2,61.98229481
1621814400000,45405.2,51636.1,44408.0,50154.2,31.16097678
1621900800000,50480.4,51535.4,47241.3,49280.8,28.3479232
1621987200000,49644.6,52721.0,49086.0,50652.3,34.7236337
1622073600000,50748.9,52154.7,48000.0,49789.2,17.80870554
1622160000000,49650.0,50416.3,45250.3,46355.4,18.24064151
1622246400000,46502.8,48453.1,43897.8,45123.6,8.96931659
1622332800000,45047.7,47512.1,43624.2,46494.3,6.59509267
1622419200000,46467.1,48436.7,44494.2,48293.8,10.32790962
1622505600000,48697.4,48940.5,46357.1,47652.0,13.195162
1622592000000,47533.6,49282.5,46676.2,48663.3,16.69422051
1622678400000,49001.5,51337.8,48263.5,51132.8,8.946996
1622764800000,50891.2,50914.2,46695.3,47702.1,23.25857985
1622851200000,47614.9,49110.1,45360.5,45980.9,5.52420307
1622937600000,46066.8,47186.4,45822.0,46377.8,4.81583272
1623024000000,46422.1,47687.7,43175.9,43417.6,16.04682712
1623110400000,43308.6,43995.9,40352.4,43451.9,20.78027003
1623196800000,43451.0,48578.1,42112.6,48578.1,23.84180232
1623283200000,48741.4,49533.5,46469.5,47555.8,9.40145387
1623369600000,47250.0,48570.2,46551.3,48565.3,3.69906559
1623456000000,48492.9,48558.5,45318.3,46435.1,10.11616537
1623542400000,45976.9,50812.4,45072.2,50695.7,6.06032136
1623628800000,50734.4,53000.0,50357.7,52566.6,15.55047993
1623715200000,52808.0,53656.7,51456.0,52168.5,7.46036269
1623801600000,52102.3,52638.8,49938.6,50326.3,13.73389405
1623888000000,50289.2,52087.6,49554.5,50280.0,9.4304125
1623974400000,50277.4,50419.0,47000.0,47911.3,13.11118529
1624060800000,48008.2,48747.2,46847.3,47764.3,5.29755108
1624147200000,47818.2,48310.0,44847.2,47743.0,11.34001138
1624233600000,47563.7,47750.0,41898.0,42129.4,16.15871272
1624320000000,42072.5,44237.6,38669.0,42774.9,33.15879715
1624406400000,43115.5,45996.0,42985.1,44649.4,5.70454193
1624492800000,44584.7,46451.9,43000.0,45828.5,11.33471156
1624579200000,45912.6,46797.4,41462.8,41970.0,10.20236729
1624665600000,41680.0,43162.1,39945.8,42459.3,11.24049928
1624752000000,42635.7,45777.2,42438.8,45777.2,9.22723423
1624838400000,45950.1,46451.9,44880.9,45554.1,11.52682561
1624924800000,45741.1,48486.4,45438.0,47724.5,11.29468342
1625011200000,47785.1,47928.1,45498.5,46800.0,13.18523449
1625097600000,46474.3,46693.0,43913.0,44946.1,5.61487542
1625184000000,44906.8,45383.5,43499.4,45056.1,14.88206414
1625270400000,45004.8,46392.1,44384.5,45711.7,4.08370494
1625356800000,46090.9,47773.9,45767.4,46879.2,6.14649866
1625443200000,46720.0,46720.0,44109.0,44834.5,7.97178372
1625529600000,44791.2,46100.6,44712.9,45657.7,4.90366751
1625616000000,45568.1,46560.8,45207.1,45207.1,5.17884973
1625702400000,45245.4,45245.4,43378.3,44271.8,10.9010609
1625788800000,44058.6,45520.0,43757.8,45461.9,7.50921194
1625875200000,45570.4,45789.7,44289.9,44900.0,2.16885366
1625961600000,44824.6,46128.9,44620.1,45882.3,1.72255598
1626048000000,45814.4,46236.7,43777.0,44510.0,9.7060345
1626134400000,44387.0,44685.3,43418.4,44011.5,9.51239124
1626220800000,44093.4,44288.0,42596.2,43925.2,17.94772393
1626307200000,43949.8,44190.9,42133.8,42620.1,4.97015818
1626393600000,42791.3,43459.9,41989.1,42511.1,5.98180769
1626480000000,42433.8,43159.1,42292.8,42790.5,4.38438828
1626566400000,42621.0,43833.8,42225.8,43079.8,2.66804192
1626652800000,43068.6,43275.8,41458.0,42216.9,11.18524882
1626739200000,42285.4,42285.4,40000.0,40513.7,22.66425506
1626825600000,40502.8,44502.9,40205.1,43679.7,15.85054978
1626912000000,43736.2,44270.3,43060.6,43794.5,9.11887789
1626998400000,43854.6,45691.1,43669.3,45691.1,13.13838479
1627084800000,45659.1,46940.8,45630.5,46663.1,10.20989678
1627171200000,46782.4,48050.0,46239.8,48050.0,2.42298589
1627257600000,48486.4,54777.0,48486.4,50806.9,30.9162309
1627344000000,50293.4,53640.7,49546.9,53640.7,21.38641405
1627430400000,53430.0,55725.1,53034.3,54265.5,15.72577991
1627516800000,54216.1,54839.2,53443.8,54104.0,13.24246409
1627603200000,54194.4,57186.7,52029.8,57064.3,13.32849614
1627689600000,57709.8,57709.8,56152.0,56900.0,12.03333239
1627776000000,56305.9,58067.3,53796.3,54659.9,15.18388684
1627862400000,54368.6,54855.9,52645.9,53402.8,22.51814835
1627948800000,52978.8,53970.6,51275.9,51646.4,10.76832078
1628035200000,51787.1,54396.7,50875.0,54210.2,14.52248985
1628121600000,53931.0,55838.5,50677.3,55251.4,18.6425032
1628208000000,55183.4,58742.7,54099.2,58078.4,11.23611295
1628294400000,58192.4,60901.9,58033.2,60775.9,6.13703896
1628380800000,60560.0,61591.4,59236.2,59796.6,3.45681686
1628467200000,59797.5,63320.9,58437.2,63160.3,14.72558905
1628553600000,64028.0,64028.0,60958.4,62000.0,13.46650929
1628640000000,62000.0,63500.0,61810.0,61936.8,21.55285617
1628726400000,61891.7,62856.2,59881.0,60636.2,12.9999821
1628812800000,60871.9,64847.7,60704.0,64691.7,10.6671848
1628899200000,64932.7,65442.7,62620.6,64056.1,5.67160017
1628985600000,64170.3,64360.7,62000.0,63868.9,3.6569504
1629072000000,64101.0,65431.0,62427.4,62450.0,5.55447824
1629158400000,62663.0,64509.7,61103.4,61239.5,25.82789133
1629244800000,61433.8,63476.1,61034.0,62237.0,12.40507808
1629331200000,61859.7,65556.9,61200.0,65313.7,11.98557218
1629417600000,65484.5,69193.0,65309.8,69193.0,7.0822201
1629504000000,69204.9,69503.9,68000.0,68557.9,9.93242061
1629590400000,68418.3,69290.7,67439.2,68985.7,9.27167229
1629676800000,69000.0,70412.3,68269.7,68877.7,6.14964324
1629763200000,68985.2,69017.9,65854.7,65854.7,7.40288955
1629849600000,65936.5,67509.0,65031.4,67421.9,6.43879349
1629936000000,67380.9,67849.8,64000.0,64917.0,5.76898285
1630022400000,64820.2,67418.6,64302.9,67309.6,5.4549601
1630108800000,67375.6,67758.6,66654.9,67181.6,4.556701
1630195200000,67228.6,68266.1,66033.8,66858.9,11.06728481
1630281600000,66801.1,66874.3,64316.6,64402.8,5.8352021
1630368000000,64380.9,65934.9,64000.0,64670.7,7.1559771
1630454400000,64445.6,66568.3,63781.4,66321.3,8.52594696
1630540800000,66502.6,68201.0,66184.6,66794.1,13.90367506
1630627200000,66727.0,68428.5,65559.1,67269.1,13.74945196
1630713600000,67230.0,67985.3,66706.9,67281.4,4.24193622
1630800000000,67179.5,69743.2,66740.1,69586.5,7.9313116
1630886400000,69638.4,71030.0,68729.9,70991.4,8.35883061
1630972800000,70771.0,71252.7,55000.0,63479.6,19.33159532
1631059200000,63591.6,64340.2,60583.4,62634.9,13.34814421
1631145600000,62693.9,64059.5,61885.8,63073.3,10.85551888
1631232000000,63040.0,63980.8,60403.6,61048.2,10.13845012
1631318400000,61245.2,62550.3,61245.2,61615.5,2.45337042
1631404800000,61760.2,63084.0,61222.5,62580.2,7.74654724
1631491200000,62796.4,63352.4,59420.7,61150.2,7.24548919
1631577600000,61150.0,64643.1,60900.0,64379.4,9.44921604
1631664000000,64350.9,66106.9,64116.4,65781.7,9.11047554
1631750400000,65700.0,66525.0,64790.3,65676.9,5.17819409
1631836800000,65695.3,66288.7,64600.0,65204.8,10.05108626
1631923200000,65275.5,67230.8,65129.4,66489.1,1.95422251
1632009600000,66737.4,66737.4,64602.8,65152.7,7.0834867
1632096000000,65150.0,65244.3,58834.0,59106.6,24.3652243
1632182400000,59301.4,60243.2,55159.8,56424.6,68.70377747
1632268800000,56388.8,60497.2,56279.4,60410.0,9.8711057
1632355200000,60327.0,61852.6,59741.2,61705.6,8.86861342
1632441600000,61773.4,62184.1,56631.3,59037.1,17.23111148
1632528000000,59101.9,59285.7,57688.5,59038.6,4.70895002
1632614400000,58797.5,60717.9,56526.3,59805.2,5.94387447
1632700800000,59579.7,61169.2,58065.6,58123.7,10.04746754
1632787200000,58120.4,58815.9,56752.7,56788.2,8.66514575
1632873600000,56803.9,59123.7,56600.0,58007.2,11.20399986
1632960000000,58057.2,61010.0,57895.0,60736.5,7.69315038
1633046400000,60835.8,66908.1,59928.3,66220.0,16.28663258
1633132800000,66374.5,66688.0,65448.5,65763.6,5.89170445
1633219200000,65851.0,67832.6,65120.5,66450.8,7.60540449
1633305600000,66396.9,68000.0,64671.0,67677.9,15.67233757
1633392000000,67747.9,71344.7,67624.3,70912.8,8.9538126
1633478400000,70617.9,76496.4,70000.0,76035.1,18.41827691
1633564800000,76154.5,76154.5,73348.0,73745.2,7.27641748
1633651200000,73937.7,76798.2,73541.6,73971.5,9.48470818
1633737600000,73947.9,76024.5,73668.1,75648.0,6.11882365
1633824000000,75673.2,77452.2,74517.0,75187.6,7.74642312
1633910400000,75126.4,78841.2,74905.8,78524.8,14.52591983
1633996800000,78390.5,78642.2,73895.0,76632.2,104.54879751
1634083200000,76672.4,78258.9,74013.5,77894.2,49.57797461
1634169600000,77841.6,79401.0,77000.0,77323.9,11.39505571
1634256000000,77350.5,84476.4,76884.3,83441.1,18.14113478
1634342400000,83155.2,84246.6,81521.2,82350.3,8.92373312
1634428800000,81945.0,83328.1,79995.7,83068.9,8.70783245
1634515200000,83084.6,84656.7,81488.9,83758.3,10.73612933
1634601600000,83752.9,86310.6,82567.9,86022.3,19.12181736
1634688000000,86022.3,90010.1,84892.2,88530.6,65.02840078
1634774400000,88322.1,89541.7,83317.3,83749.9,102.84420581
1634860800000,83691.7,85034.8,80618.6,81499.1,18.06663533
1634947200000,81332.9,82815.5,80370.8,82393.1,5.34814424
1635033600000,82410.8,82424.1,80344.5,81703.0,4.78779407
1635120000000,81792.6,85281.7,81510.9,84388.0,135.13033875
1635206400000,84498.0,84687.9,80450.7,80680.5,22.16874123
1635292800000,80624.2,82123.6,77400.0,78542.3,23.21035639
1635379200000,78486.6,83281.6,77396.3,80817.1,180.55584221
1635465600000,80933.8,84133.5,80516.8,83197.3,131.25298661
1635552000000,83051.2,83082.2,81229.1,82371.6,4.9160506
1635638400000,82769.5,83268.4,80465.8,82023.0,17.76882532
1635724800000,82135.9,83620.9,79668.3,81366.5,8.89530555
1635811200000,81366.5,86443.2,80960.2,85157.9,6.65387884
1635897600000,85365.4,85497.0,82000.0,84685.1,11.26256195
1635984000000,84505.3,84763.9,82599.9,83299.3,15.68072237
1636070400000,83220.5,84814.1,82392.2,82467.8,12.77901409
1636156800000,82455.2,84070.6,81363.0,84045.1,105.48952234
1636243200000,84045.1,85748.4,83614.0,85748.4,19.49271698
1636329600000,86130.9,91518.1,86068.0,91194.7,7.49977755
1636416000000,91139.3,92858.2,90479.8,91365.5,212.78735771
1636502400000,91290.5,94994.2,87026.9,89091.5,116.61484939
1636588800000,88972.5,90268.7,88017.1,89236.0,12.43585577
1636675200000,89132.0,90251.6,85832.5,88390.6,21.37787199
1636761600000,88206.1,88859.9,86945.0,88210.1,7.89368757
1636848000000,88373.7,89250.0,87124.4,89250.0,11.35725626
1636934400000,89583.0,90587.4,86772.1,87150.6,9.35328799
1637020800000,86707.0,86707.0,80291.2,82839.9,21.5548432
1637107200000,82701.4,84377.7,80999.9,83504.1,110.11972694
1637193600000,83349.8,84389.5,78043.1,78536.5,16.47376293
1637280000000,78522.0,80722.6,76917.0,80470.9,14.10638884
1637366400000,80544.0,82872.0,79708.0,82868.4,3.48564971
1637452800000,82549.6,82914.7,81233.7,81483.8,2.53908475
1637539200000,81233.8,81851.0,77200.0,78049.8,10.72452415
1637625600000,77872.9,80075.5,76917.0,80054.7,13.78180452
1637712000000,79928.7,79955.4,77890.9,79485.3,7.81911697
1637798400000,79630.4,82757.7,79295.7,82192.8,4.8476225
1637884800000,82375.7,82693.5,75113.6,75398.7,27.88698078
1637971200000,75684.2,78002.6,75476.7,76960.6,8.60356559
1638057600000,77005.0,80635.5,75577.4,80290.7,4.74052189
1638144000000,80419.4,82578.9,79534.3,81079.1,12.62979919
1638230400000,80841.3,82618.9,78973.0,79939.4,9.99335417
1638316800000,79879.2,82571.6,79254.3,80442.6,7.38866566
1638403200000,80580.0,80707.1,78611.8,79733.6,7.61678696
1638489600000,79763.4,81021.6,74100.0,76721.2,27.32615737
1638576000000,76663.8,76898.6,62442.3,70819.9,42.41208222
1638662400000,70982.6,72062.9,68653.9,70502.6,11.65772997
1638748800000,70793.7,72488.9,67205.8,71957.3,17.3006294
1638835200000,72084.1,73139.1,70716.9,71278.4,12.04890815
1638921600000,71255.2,71593.5,68626.4,70844.7,11.07308033
1639008000000,70869.1,71130.4,66542.1,66980.9,12.37622085
1639094400000,66990.8,70000.0,65901.9,66190.0,14.2948392
1639180800000,66143.0,69261.7,65535.3,69261.7,4.53844148
1639267200000,69277.2,70964.1,68222.9,70132.5,3.73297171
1639353600000,70143.2,70284.8,64455.0,65749.6,10.73601493
1639440000000,65591.0,68469.2,65348.7,68357.5,6.40418729
1639526400000,68015.8,69290.7,65663.7,68209.7,10.2356113
1639612800000,68371.6,68710.5,66413.9,66494.0,6.9908187
1639699200000,66504.1,70346.2,64000.0,64911.2,54.81688589
1639785600000,64775.3,66502.7,64214.0,65881.6,4.24376749
1639872000000,65869.6,71165.8,65391.9,66076.8,17.94317863
1639958400000,65859.8,66612.0,62733.6,66236.7,25.31984629
1640044800000,66202.1,69238.6,65927.3,68621.9,7.97877891
1640131200000,68614.3,69455.5,67441.1,67714.5,4.59875288
1640217600000,67357.2,70924.7,66699.9,70474.7,8.50120084
1640304000000,70496.8,71803.6,69974.7,70606.3,5.81067685
1640390400000,70457.2,70984.0,69945.6,70001.3,2.12726886
1640476800000,70000.0,71070.0,68596.1,70402.0,4.13045292
1640563200000,70466.6,72000.0,69980.6,70089.6,5.05705993
1640649600000,70093.0,70093.0,65741.5,66100.0,7.58469675
1640736000000,66020.4,66877.1,63881.3,64225.1,7.26160198
1640822400000,64333.3,66236.7,63705.2,65292.7,5.48884701
1640908800000,65192.0,67070.7,63000.0,63990.0,5.12648981
1640995200000,63844.8,66023.5,63745.0,65809.9,7.42894868
1641081600000,65914.9,66061.3,64482.3,65276.6,4.11771068
1641168000000,65236.0,65644.9,63762.8,64503.6,4.21599857
1641254400000,64729.4,65742.2,63389.5,63389.5,4.89673044
1641340800000,63499.0,64891.5,59260.0,60448.0,18.7954162
1641427200000,60271.3,60926.6,59459.2,60309.8,14.51851327
1641513600000,60287.1,60295.4,57069.5,57988.0,9.84946472
1641600000000,58051.6,59072.6,56746.4,58363.0,7.99818498
1641686400000,58315.1,59662.4,57741.7,58574.0,4.62611513
1641772800000,58510.0,58990.8,55571.9,58439.8,15.89656537
1641859200000,58375.6,59963.0,57825.8,59540.4,8.63757447
1641945600000,59486.6,60953.1,59000.1,60478.0,8.75904145
1642032000000,60477.9,60934.3,58381.5,58612.1,12.44492681
1642118400000,58551.2,60294.5,57782.8,59809.5,9.0228411
1642204800000,60008.6,60641.1,59464.9,59948.8,2.89169084
1642291200000,59889.4,60406.7,59350.0,59725.1,2.7231197
1642377600000,59779.0,59920.1,57928.3,58672.0,14.85816222
1642464000000,58737.0,59373.0,57602.7,59187.2,9.12340823
1642550400000,59086.0,59202.2,57400.0,57909.4,10.55631932
1642636800000,57922.9,59940.1,56357.2,56500.2,8.61503214
1642723200000,56454.0,57073.8,49728.1,50791.2,21.37888977
1642809600000,51065.4,51280.4,47545.4,48936.4,14.33951539
1642896000000,49041.1,50901.6,48419.6,50607.2,7.90022235
1642982400000,50533.2,52400.0,46450.5,51419.8,27.30223861
1643068800000,51343.5,52597.3,50155.1,51839.6,19.33347557
1643155200000,51862.6,54300.5,51206.2,51786.3,12.22953111
1643241600000,51936.9,52728.8,50376.4,52667.5,18.30585129
1643328000000,53005.8,54262.2,51923.6,54080.6,13.90467304
1643414400000,54017.8,55275.8,53589.3,54523.9,10.16718531
1643500800000,54688.8,55319.9,53515.4,54311.7,16.76751175
1643587200000,54162.9,54686.7,52300.0,54440.1,10.34081661
1643673600000,54473.1,55169.0,53692.1,54442.6,15.44912488
1643760000000,54360.8,54500.0,51536.5,51948.2,45.2124903
1643846400000,51855.8,52454.7,51122.0,52383.2,9.20357901
1643932800000,52354.8,58950.0,52077.5,58950.0,14.54816533
1644019200000,58799.7,59259.6,57714.5,58650.4,18.99521995
1644105600000,58662.3,60250.0,58528.8,60130.0,4.4728001
1644192000000,59954.0,62480.1,59115.4,61731.8,43.92924967
1644278400000,61731.9,63811.8,60138.5,61899.8,15.03200617
1644364800000,61890.3,62465.6,60500.0,61800.0,12.21392949
1644451200000,61800.0,63070.4,60490.6,60801.2,15.33923688
1644537600000,60781.3,61443.7,59027.1,59486.7,13.79477942
1644624000000,59575.8,60131.2,58691.2,59147.8,9.92727865
1644710400000,59348.0,59856.0,58850.0,59099.0,4.14941789
1644796800000,58967.0,60147.5,58500.0,59901.5,10.85344802
1644883200000,59733.1,62688.0,59593.1,62688.0,7.61674758
1644969600000,62485.0,62496.5,60763.1,61240.0,11.17532058
1645056000000,61044.2,61501.3,56000.0,56457.0,10.04853438
1645142400000,56418.0,57047.5,55237.4,55926.7,13.68898901
1645228800000,55814.2,56395.6,55433.2,56027.3,8.75326962
1645315200000,55995.5,56018.7,53000.0,53632.1,12.05506548
1645401600000,53664.7,54785.4,51409.6,51525.0,17.44757447
1645488000000,51706.9,53306.5,50714.9,53115.2,12.86080487
1645574400000,53093.7,53980.6,51356.9,51704.8,6.84393287
1645660800000,51658.4,55055.0,47870.1,53634.3,19.516019
1645747200000,53603.2,55000.0,52916.2,54296.9,9.51681741
1645833600000,54396.3,55698.0,53516.6,54211.8,3.27464122
1645920000000,54289.4,55310.3,51888.6,52572.9,22.15146034
1646006400000,52616.3,60637.0,52306.4,59634.8,10.86478266
1646092800000,59646.1,61876.4,59097.2,61307.8,18.45777995
1646179200000,61431.4,62090.6,59660.7,60371.8,17.21671052
1646265600000,60362.9,60558.8,57187.1,58028.0,15.62175745
1646352000000,58000.0,58100.1,52451.4,53180.0,9.2483193
1646438400000,53260.6,53885.1,52500.0,53659.3,6.17978988
1646524800000,53664.3,54062.4,51772.3,51980.0,10.47808498
1646611200000,51936.7,53738.6,50789.0,51837.8,11.13302256
1646697600000,51893.1,53991.3,51694.1,53239.1,7.60200565
1646784000000,53328.3,58251.4,53146.2,57451.8,11.93263228
1646870400000,57250.9,57548.8,52704.2,53652.4,12.58169497
1646956800000,53421.8,54871.4,52193.6,53175.8,7.09549942
1647043200000,53068.1,54070.4,53068.1,53303.6,9.26739005
1647129600000,53303.6,53909.4,51700.0,51757.4,8.10274827
1647216000000,51767.6,55359.9,51586.1,55131.5,21.1259334
1647302400000,55114.3,55430.3,53323.5,54654.5,27.27799735
1647388800000,54658.3,57943.6,53927.4,56550.6,22.61654575
1647475200000,56346.7,56655.2,55034.2,55622.7,12.06691758
1647561600000,55548.9,57000.0,54648.0,56481.6,6.79445659
1647648000000,56467.5,57241.9,56164.0,57058.3,5.5823936
1647734400000,57122.1,57163.6,55349.6,55700.2,5.44955332
1647820800000,55859.9,56246.0,54765.5,55575.2,4.61089539
1647907200000,55432.4,58460.3,55430.6,56782.6,9.65642908
1647993600000,56698.2,57302.5,56041.0,57263.2,5.7000832
1648080000000,57406.0,58856.9,57030.2,58453.9,19.28319269
1648166400000,58629.1,59999.9,58254.6,59263.4,15.01546025
1648252800000,59263.5,59798.3,58904.2,59505.6,6.48841524
1648339200000,59438.9,62564.2,58409.5,62338.0,10.4614347
1648425600000,62355.0,64380.2,62162.6,63051.7,7.95076572
1648512000000,62845.8,64172.9,62789.4,63265.8,7.56044894
1648598400000,63137.2,63411.9,62070.0,62816.2,11.49367349
1648684800000,62785.3,63363.1,60590.5,60707.2,6.47261192
1648771200000,60871.9,62294.2,59276.5,61805.5,5.2594863
1648857600000,61653.0,62926.6,61137.8,61254.6,5.38574513
1648944000000,61309.1,63290.9,60855.8,62082.3,4.06569542
1649030400000,62040.3,62154.6,60107.5,61908.7,11.07433737
1649116800000,61895.9,62089.9,59984.3,60351.2,10.32235364
1649203200000,60002.1,60175.5,57550.0,57550.0,12.55860108
1649289600000,57550.0,58665.0,57152.1,58207.7,8.27257415
1649376000000,58130.3,59131.1,56502.1,56731.6,9.13959371
1649462400000,56857.1,57568.5,56567.9,57568.5,9.86383062
1649548800000,57524.1,58154.6,56418.1,56661.1,3.82241782
1649635200000,56736.4,57014.4,53004.4,53344.4,12.82100661
1649721600000,53402.5,54598.7,52763.8,53788.8,14.27819517
1649808000000,53757.7,55812.3,53201.2,55307.4,13.43261098
1649894400000,55226.2,55764.2,53691.2,54046.9,9.73940566
1649980800000,54056.0,55273.3,53791.1,54938.2,6.9767392
1650067200000,54991.6,55132.5,54316.3,54849.7,2.52005573
1650153600000,54760.6,54906.9,53616.5,53770.7,4.18893069
1650240000000,53770.6,55883.3,52658.7,55616.6,9.09595845
1650326400000,55561.1,56549.8,55097.7,56262.0,6.53019233
1650412800000,56170.1,56864.1,55100.1,55645.8,5.91018124
1650499200000,55684.4,57684.6,54215.2,55148.6,12.65127882
1650585600000,54911.9,55899.8,54184.0,54951.7,7.6427027
1650672000000,54940.4,55164.2,54342.1,54599.4,2.49171857
1650758400000,54547.8,55103.5,54000.0,54569.6,2.76906103
1650844800000,54607.1,56555.6,53468.3,56354.6,3.88163444
1650931200000,56374.4,56684.3,52935.3,53274.7,10.98220962
1651017600000,53333.4,55309.7,53273.3,55018.7,13.83909983
1651104000000,55040.1,56700.0,54976.7,55910.7,6.78969608
1651190400000,55828.6,55956.1,53800.0,54680.3,11.33480249
